file,subject,property,value,language
base-sn.owl,base:EightPointSupportConstraint,rdfs:label,शरीर के आठ बिंदुओं का सहारा लेने की बाध्यता,hi
base-sn.owl,base:ElbowsControlledRule,rdfs:label,ElbowsControlledRule,en
base-sn.owl,base:ElbowsControlledRule,rdfs:label,कोहनियों को नियंत्रित रखें,hi
base-sn.owl,base:ElbowsFlaredError,rdfs:label,ElbowsFlaredError,en
base-sn.owl,base:ElbowsFlaredError,rdfs:label,बाहर फैली हुई कोहनियों की त्रुटि,hi
base-sn.owl,base:ElbowsWideError,rdfs:label,ElbowsWideError,en
base-sn.owl,base:ElbowsWideError,rdfs:label,बहुत फैली हुई कोहनियों की त्रुटि,hi
base-sn.owl,base:EngageCoreInstruction,rdfs:label,EngageCoreInstruction,en
base-sn.owl,base:EngageCoreInstruction,rdfs:label,शरीर को भीतर से सक्रिय करें,hi
base-sn.owl,base:ExcessiveKneeBendError,rdfs:label,ExcessiveKneeBendError,en
base-sn.owl,base:ExcessiveKneeBendError,rdfs:label,घुटनों के अत्यधिक मुड़ने की त्रुटि,hi
base-sn.owl,base:ExtendBackLegInstruction,rdfs:label,ExtendBackLegInstruction,en
base-sn.owl,base:ExtendBackLegInstruction,rdfs:label,पीछे के पैर को पूरी तरह सीधा रखें,hi
base-sn.owl,base:ForwardBendConstraint,rdfs:label,ForwardBendConstraint,en
base-sn.owl,base:ForwardBendConstraint,rdfs:label,नियंत्रित रूप से आगे झुकने की बाध्यता,hi
base-sn.owl,base:ForwardBendFromHipsRule,rdfs:label,ForwardBendFromHipsRule,en
base-sn.owl,base:ForwardBendFromHipsRule,rdfs:label,कमर से आगे झुकें,hi
base-sn.owl,base:FrontKneeAlignedRule,rdfs:label,FrontKneeAlignedRule,en
base-sn.owl,base:FrontKneeAlignedRule,rdfs:label,सामने का घुटना सही स्थिति में रखें,hi
base-sn.owl,base:GentleBackbendInstruction,rdfs:label,GentleBackbendInstruction,en
base-sn.owl,base:GentleBackbendInstruction,rdfs:label,हल्का पीछे झुकें,hi
base-sn.owl,base:HandsAndFeetSupportConstraint,rdfs:label,HandsAndFeetSupportConstraint,en
base-sn.owl,base:HandsAndFeetSupportConstraint,rdfs:label,हाथों और पैरों से शरीर को सहारा देने की बाध्यता,hi
base-sn.owl,base:HeadRelaxedRule,rdfs:label,HeadRelaxedRule,en
base-sn.owl,base:HeadRelaxedRule,rdfs:label,सिर और गर्दन ढीले रखें,hi
base-sn.owl,base:HipHingeConstraint,rdfs:label,HipHingeConstraint,en
base-sn.owl,base:HipHingeConstraint,rdfs:label,कमर से झुकने की बाध्यता,hi
base-sn.owl,base:HipsDroppedFullyError,rdfs:label,HipsDroppedFullyError,en
base-sn.owl,base:HipsDroppedFullyError,rdfs:label,शरीर के मध्य भाग को पूरी तरह नीचे गिराने की त्रुटि,hi
base-sn.owl,base:HipsRaisedRule,rdfs:label,HipsRaisedRule,en
base-sn.owl,base:HipsRaisedRule,rdfs:label,शरीर को ऊपर उठाकर रखें,hi
base-sn.owl,base:KeepArmsStraightInstruction,rdfs:label,KeepArmsStraightInstruction,en
base-sn.owl,base:KeepArmsStraightInstruction,rdfs:label,बाहों को सीधा रखें,hi
base-sn.owl,base:KeepBodyAlignedInstruction,rdfs:label,KeepBodyAlignedInstruction,en
base-sn.owl,base:KeepBodyAlignedInstruction,rdfs:label,शरीर को सीध में रखें,hi
base-sn.owl,base:KeepElbowsCloseInstruction,rdfs:label,KeepElbowsCloseInstruction,en
base-sn.owl,base:KeepElbowsCloseInstruction,rdfs:label,कोहनियों को शरीर के पास रखें,hi
base-sn.owl,base:KneeBeyondAnkleError,rdfs:label,KneeBeyondAnkleError,en
base-sn.owl,base:KneeBeyondAnkleError,rdfs:label,घुटने के टखने से आगे जाने की त्रुटि,hi
base-sn.owl,base:LengthenSpineInstruction,rdfs:label,LengthenSpineInstruction,en
base-sn.owl,base:LengthenSpineInstruction,rdfs:label,रीढ़ को लंबा रखें,hi
base-sn.owl,base:LiftChestForwardInstruction,rdfs:label,LiftChestForwardInstruction,en
base-sn.owl,base:LiftChestForwardInstruction,rdfs:label,छाती को आगे उठाएँ,hi
base-sn.owl,base:LiftChestForwardUpwardInstruction,rdfs:label,LiftChestForwardUpwardInstruction,en
base-sn.owl,base:LiftChestForwardUpwardInstruction,rdfs:label,छाती को आगे और ऊपर उठाएँ,hi
base-sn.owl,base:LiftChestInstruction,rdfs:label,LiftChestInstruction,en
base-sn.owl,base:LiftChestInstruction,rdfs:label,छाती उठाएँ,hi
base-sn.owl,base:LiftUpwardFirstInstruction,rdfs:label,LiftUpwardFirstInstruction,en
base-sn.owl,base:LiftUpwardFirstInstruction,rdfs:label,"पहले शरीर को ऊपर उठाएँ, फिर पीछे झुकें",hi
base-sn.owl,base:LowerBackOverarchingError,rdfs:label,LowerBackOverarchingError,en
base-sn.owl,base:LowerBackOverarchingError,rdfs:label,निचली पीठ के अत्यधिक झुकाव की त्रुटि,hi
base-sn.owl,base:LowerChestProperlyInstruction,rdfs:label,LowerChestProperlyInstruction,en
base-sn.owl,base:LowerChestProperlyInstruction,rdfs:label,छाती को सही ढंग से नीचे लाएँ,hi
base-sn.owl,base:MaintainHipPositionInstruction,rdfs:label,MaintainHipPositionInstruction,en
base-sn.owl,base:MaintainHipPositionInstruction,rdfs:label,शरीर की स्थिति स्थिर रखें,hi
base-sn.owl,base:MildSpinalExtensionConstraint,rdfs:label,MildSpinalExtensionConstraint,en
base-sn.owl,base:MildSpinalExtensionConstraint,rdfs:label,रीढ़ को हल्का पीछे झुकाने की बाध्यता,hi
base-sn.owl,base:MirroredLungeConstraint,rdfs:label,MirroredLungeConstraint,en
base-sn.owl,base:MirroredLungeConstraint,rdfs:label,दूसरी तरफ भी वही संतुलन दोहराने की बाध्यता,hi
base-sn.owl,base:NeckStrainError,rdfs:label,NeckStrainError,en
base-sn.owl,base:NeckStrainError,rdfs:label,गर्दन में खिंचाव की त्रुटि,hi
base-sn.owl,base:OneLegLungeSupportConstraint,rdfs:label,OneLegLungeSupportConstraint,en
base-sn.owl,base:OneLegLungeSupportConstraint,rdfs:label,एक पैर आगे रखकर संतुलन बनाए रखने की बाध्यता,hi
base-sn.owl,base:OverextensionError,rdfs:label,OverextensionError,en
base-sn.owl,base:OverextensionError,rdfs:label,अत्यधिक खिंचाव की त्रुटि,hi
base-sn.owl,base:PalmsMisalignedError,rdfs:label,PalmsMisalignedError,en
base-sn.owl,base:PalmsMisalignedError,rdfs:label,हथेलियों के गलत संरेखण की त्रुटि,hi
base-sn.owl,base:PalmsTogetherRule,rdfs:label,PalmsTogetherRule,en
base-sn.owl,base:PalmsTogetherRule,rdfs:label,हथेलियाँ साथ रखें,hi
base-sn.owl,base:PoorBalanceError,rdfs:label,PoorBalanceError,en
base-sn.owl,base:PoorBalanceError,rdfs:label,अस्थिर संतुलन की त्रुटि,hi
base-sn.owl,base:PushHipsUpwardInstruction,rdfs:label,PushHipsUpwardInstruction,en
base-sn.owl,base:PushHipsUpwardInstruction,rdfs:label,शरीर को ऊपर उठाएँ,hi
base-sn.owl,base:RaisedHipsError,rdfs:label,RaisedHipsError,en
base-sn.owl,base:RaisedHipsError,rdfs:label,शरीर के मध्य भाग के अधिक उठने की त्रुटि,hi
base-sn.owl,base:RaisedShouldersError,rdfs:label,RaisedShouldersError,en
base-sn.owl,base:RaisedShouldersError,rdfs:label,कंधों के अधिक उठने की त्रुटि,hi
base-sn.owl,base:RelaxShouldersInstruction,rdfs:label,RelaxShouldersInstruction,en
base-sn.owl,base:RelaxShouldersInstruction,rdfs:label,कंधों को ढीला रखें,hi
base-sn.owl,base:RoundedBackError,rdfs:label,RoundedBackError,en
base-sn.owl,base:RoundedBackError,rdfs:label,गोल पीठ की त्रुटि,hi
base-sn.owl,base:RoundedShouldersError,rdfs:label,RoundedShouldersError,en
base-sn.owl,base:RoundedShouldersError,rdfs:label,गोल कंधों की त्रुटि,hi
base-sn.owl,base:SaggingHipsError,rdfs:label,SaggingHipsError,en
base-sn.owl,base:SaggingHipsError,rdfs:label,शरीर के मध्य भाग के नीचे धंसने की त्रुटि,hi
base-sn.owl,base:ShoulderTensionError,rdfs:label,ShoulderTensionError,en
base-sn.owl,base:ShoulderTensionError,rdfs:label,कंधों में तनाव की त्रुटि,hi
base-sn.owl,base:ShouldersRelaxedRule,rdfs:label,ShouldersRelaxedRule,en
base-sn.owl,base:ShouldersRelaxedRule,rdfs:label,कंधे ढीले रखें,hi
base-sn.owl,base:SoftenKneesInstruction,rdfs:label,SoftenKneesInstruction,en
base-sn.owl,base:SoftenKneesInstruction,rdfs:label,घुटनों को हल्का ढीला रखें,hi
base-sn.owl,base:SpinalExtensionRule,rdfs:label,SpinalExtensionRule,en
base-sn.owl,base:SpinalExtensionRule,rdfs:label,रीढ़ को नियंत्रित रूप से फैलाएँ,hi
base-sn.owl,base:SpineElongatedRule,rdfs:label,SpineElongatedRule,en
base-sn.owl,base:SpineElongatedRule,rdfs:label,रीढ़ लंबी रखें,hi
base-sn.owl,base:StabilizeLegsInstruction,rdfs:label,StabilizeLegsInstruction,en
base-sn.owl,base:StabilizeLegsInstruction,rdfs:label,पैरों को स्थिर रखें,hi
base-sn.owl,base:StableLegSupportConstraint,rdfs:label,StableLegSupportConstraint,en
base-sn.owl,base:StableLegSupportConstraint,rdfs:label,पैरों से स्थिर सहारा बनाए रखने की बाध्यता,hi
base-sn.owl,base:StableStandingRule,rdfs:label,StableStandingRule,en
base-sn.owl,base:StableStandingRule,rdfs:label,स्थिर खड़े रहें,hi
base-sn.owl,base:SymmetricalEndingConstraint,rdfs:label,SymmetricalEndingConstraint,en
base-sn.owl,base:SymmetricalEndingConstraint,rdfs:label,अंत में संतुलित स्थिति में खड़े रहने की बाध्यता,hi
base-sn.owl,base:SymmetricalStandingConstraint,rdfs:label,SymmetricalStandingConstraint,en
base-sn.owl,base:SymmetricalStandingConstraint,rdfs:label,दोनों पैरों पर संतुलित खड़े रहने की बाध्यता,hi
base-sn.owl,base:TuckElbowsInstruction,rdfs:label,TuckElbowsInstruction,en
base-sn.owl,base:TuckElbowsInstruction,rdfs:label,कोहनियों को अंदर रखें,hi
base-sn.owl,base:UnevenWeightError,rdfs:label,UnevenWeightError,en
base-sn.owl,base:UnevenWeightError,rdfs:label,असमान भार की त्रुटि,hi
base-sn.owl,base:UnstableLegsError,rdfs:label,UnstableLegsError,en
base-sn.owl,base:UnstableLegsError,rdfs:label,अस्थिर पैरों की त्रुटि,hi
base-sn.owl,base:UprightBackbendConstraint,rdfs:label,UprightBackbendConstraint,en
base-sn.owl,base:UprightBackbendConstraint,rdfs:label,सीधा रहते हुए हल्का पीछे झुकने की बाध्यता,hi
base-sn.owl,base:UprightPostureRule,rdfs:label,UprightPostureRule,en
base-sn.owl,base:UprightPostureRule,rdfs:label,शरीर सीधा रखें,hi
base-sn.owl,base:WeakBackLegError,rdfs:label,WeakBackLegError,en
base-sn.owl,base:WeakBackLegError,rdfs:label,पीछे के पैर की कमजोरी की त्रुटि,hi
base-sn.owl,base:WeightDistributedRule,rdfs:label,WeightDistributedRule,en
base-sn.owl,base:WeightDistributedRule,rdfs:label,भार समान रूप से रखें,hi
base-sn.owl,base:WeightOnHeelsOnlyError,rdfs:label,WeightOnHeelsOnlyError,en
base-sn.owl,base:WeightOnHeelsOnlyError,rdfs:label,केवल एड़ियों पर भार आने की त्रुटि,hi
base-sn.owl,base:WristOverloadError,rdfs:label,WristOverloadError,en
base-sn.owl,base:WristOverloadError,rdfs:label,कलाइयों पर अत्यधिक भार की त्रुटि,hi
base-sn.owl,http://example.org/suryanamaskar/base-sn,rdfs:label,Surya Namaskar Base Sequence Ontology,en
base-sn.owl,http://example.org/suryanamaskar/base-sn,rdfs:label,सूर्य नमस्कार का आधारभूत अनुक्रम ऑन्टोलॉजी,hi
variant01.owl,http://example.org/suryanamaskar/variant01,rdfs:label,Surya Namaskar Variant 01 Ontology,en
variant01.owl,http://example.org/suryanamaskar/variant01,rdfs:label,सूर्य नमस्कार प्रकार ०१ ऑन्टोलॉजी,hi
variant01.owl,v1:Variant01_KrishnamacharyaVinyasa,rdfs:label,Variant01_KrishnamacharyaVinyasa,en
variant01.owl,v1:Variant01_KrishnamacharyaVinyasa,rdfs:label,सूर्य नमस्कार (कृष्णमाचार्य विन्यास),hi
variant01.owl,v1:Variant01_Pose01,rdfs:label,Variant01_Pose01,en
variant01.owl,v1:Variant01_Pose01,rdfs:label,मुद्रा ०१,hi
variant01.owl,v1:Variant01_Pose02,rdfs:label,Variant01_Pose02,en
variant01.owl,v1:Variant01_Pose02,rdfs:label,मुद्रा ०२,hi
variant01.owl,v1:Variant01_Pose03,rdfs:label,Variant01_Pose03,en
variant01.owl,v1:Variant01_Pose03,rdfs:label,मुद्रा ०३,hi
variant01.owl,v1:Variant01_Pose04,rdfs:label,Variant01_Pose04,en
variant01.owl,v1:Variant01_Pose04,rdfs:label,मुद्रा ०४,hi
variant01.owl,v1:Variant01_Pose05,rdfs:label,Variant01_Pose05,en
variant01.owl,v1:Variant01_Pose05,rdfs:label,मुद्रा ०५,hi
variant01.owl,v1:Variant01_Pose06,rdfs:label,Variant01_Pose06,en
variant01.owl,v1:Variant01_Pose06,rdfs:label,मुद्रा ०६,hi
variant01.owl,v1:Variant01_Pose07,rdfs:label,Variant01_Pose07,en
variant01.owl,v1:Variant01_Pose07,rdfs:label,मुद्रा ०७,hi
variant01.owl,v1:Variant01_Pose08,rdfs:label,Variant01_Pose08,en
variant01.owl,v1:Variant01_Pose08,rdfs:label,मुद्रा ०८,hi
variant01.owl,v1:Variant01_Pose09,rdfs:label,Variant01_Pose09,en
variant01.owl,v1:Variant01_Pose09,rdfs:label,मुद्रा ०९,hi
variant01.owl,v1:Variant01_Pose10,rdfs:label,Variant01_Pose10,en
variant01.owl,v1:Variant01_Pose10,rdfs:label,मुद्रा १०,hi
variant01.owl,v1:Variant01_Pose11,rdfs:label,Variant01_Pose11,en
variant01.owl,v1:Variant01_Pose11,rdfs:label,मुद्रा ११,hi
variant01.owl,v1:Variant01_Pose12,rdfs:label,Variant01_Pose12,en
variant01.owl,v1:Variant01_Pose12,rdfs:label,मुद्रा १२,hi
variant01.owl,v1:Variant01_Pose13,rdfs:label,Variant01_Pose13,en
variant01.owl,v1:Variant01_Pose13,rdfs:label,मुद्रा १३,hi
variant02.owl,http://example.org/suryanamaskar/variant02,rdfs:label,Surya Namaskar Variant 02 Ontology,en
variant02.owl,http://example.org/suryanamaskar/variant02,rdfs:label,सूर्य नमस्कार प्रकार ०२ ऑन्टोलॉजी,hi
variant02.owl,v2:Variant02_BiharSchoolOfYoga,rdfs:label,Variant02_BiharSchoolOfYoga,en
variant02.owl,v2:Variant02_BiharSchoolOfYoga,rdfs:label,सूर्य नमस्कार (बिहार योग विद्यालय),hi
variant02.owl,v2:Variant02_Pose01,rdfs:label,Variant02_Pose01,en
variant02.owl,v2:Variant02_Pose01,rdfs:label,मुद्रा ०१,hi
variant02.owl,v2:Variant02_Pose02,rdfs:label,Variant02_Pose02,en
variant02.owl,v2:Variant02_Pose02,rdfs:label,मुद्रा ०२,hi
variant02.owl,v2:Variant02_Pose03,rdfs:label,Variant02_Pose03,en
variant02.owl,v2:Variant02_Pose03,rdfs:label,मुद्रा ०३,hi
variant02.owl,v2:Variant02_Pose04,rdfs:label,Variant02_Pose04,en
variant02.owl,v2:Variant02_Pose04,rdfs:label,मुद्रा ०४,hi
variant02.owl,v2:Variant02_Pose05,rdfs:label,Variant02_Pose05,en
variant02.owl,v2:Variant02_Pose05,rdfs:label,मुद्रा ०५,hi
variant02.owl,v2:Variant02_Pose06,rdfs:label,Variant02_Pose06,en
variant02.owl,v2:Variant02_Pose06,rdfs:label,मुद्रा ०६,hi
variant02.owl,v2:Variant02_Pose07,rdfs:label,Variant02_Pose07,en
variant02.owl,v2:Variant02_Pose07,rdfs:label,मुद्रा ०७,hi
variant02.owl,v2:Variant02_Pose08,rdfs:label,Variant02_Pose08,en
variant02.owl,v2:Variant02_Pose08,rdfs:label,मुद्रा ०८,hi
variant02.owl,v2:Variant02_Pose09,rdfs:label,Variant02_Pose09,en
variant02.owl,v2:Variant02_Pose09,rdfs:label,मुद्रा ०९,hi
variant02.owl,v2:Variant02_Pose10,rdfs:label,Variant02_Pose10,en
variant02.owl,v2:Variant02_Pose10,rdfs:label,मुद्रा १०,hi
variant02.owl,v2:Variant02_Pose11,rdfs:label,Variant02_Pose11,en
variant02.owl,v2:Variant02_Pose11,rdfs:label,मुद्रा ११,hi
variant02.owl,v2:Variant02_Pose12,rdfs:label,Variant02_Pose12,en
variant02.owl,v2:Variant02_Pose12,rdfs:label,मुद्रा १२,hi
variant03.owl,http://example.org/suryanamaskar/variant03,rdfs:label,Surya Namaskar Variant 03 Ontology,en
variant03.owl,http://example.org/suryanamaskar/variant03,rdfs:label,सूर्य नमस्कार प्रकार ०३ ऑन्टोलॉजी,hi
variant03.owl,v3:Variant03_Pose01,rdfs:label,Variant03_Pose01,en
variant03.owl,v3:Variant03_Pose01,rdfs:label,मुद्रा ०१,hi
variant03.owl,v3:Variant03_Pose02,rdfs:label,Variant03_Pose02,en
variant03.owl,v3:Variant03_Pose02,rdfs:label,मुद्रा ०२,hi
variant03.owl,v3:Variant03_Pose03,rdfs:label,Variant03_Pose03,en
variant03.owl,v3:Variant03_Pose03,rdfs:label,मुद्रा ०३,hi
variant03.owl,v3:Variant03_Pose04,rdfs:label,Variant03_Pose04,en
variant03.owl,v3:Variant03_Pose04,rdfs:label,मुद्रा ०४,hi
variant03.owl,v3:Variant03_Pose05,rdfs:label,Variant03_Pose05,en
variant03.owl,v3:Variant03_Pose05,rdfs:label,मुद्रा ०५,hi
variant03.owl,v3:Variant03_Pose06,rdfs:label,Variant03_Pose06,en
variant03.owl,v3:Variant03_Pose06,rdfs:label,मुद्रा ०६,hi
variant03.owl,v3:Variant03_Pose07,rdfs:label,Variant03_Pose07,en
variant03.owl,v3:Variant03_Pose07,rdfs:label,मुद्रा ०७,hi
variant03.owl,v3:Variant03_Pose08,rdfs:label,Variant03_Pose08,en
variant03.owl,v3:Variant03_Pose08,rdfs:label,मुद्रा ०८,hi
variant03.owl,v3:Variant03_Pose09,rdfs:label,Variant03_Pose09,en
variant03.owl,v3:Variant03_Pose09,rdfs:label,मुद्रा ०९,hi
variant03.owl,v3:Variant03_Pose10,rdfs:label,Variant03_Pose10,en
variant03.owl,v3:Variant03_Pose10,rdfs:label,मुद्रा १०,hi
variant03.owl,v3:Variant03_Pose11,rdfs:label,Variant03_Pose11,en
variant03.owl,v3:Variant03_Pose11,rdfs:label,मुद्रा ११,hi
variant03.owl,v3:Variant03_Pose12,rdfs:label,Variant03_Pose12,en
variant03.owl,v3:Variant03_Pose12,rdfs:label,मुद्रा १२,hi
variant03.owl,v3:Variant03_SwamiVivekanandaKendra,rdfs:label,Variant03_SwamiVivekanandaKendra,en
variant03.owl,v3:Variant03_SwamiVivekanandaKendra,rdfs:label,सूर्य नमस्कार (स्वामी विवेकानंद केंद्र),hi
